,stat,variable,Val
0,count,SurveyYear,3592.0
1,count,UNITID,3592.0
2,count,MaleUndergraduates,3592.0
3,count,FemaleUndergraduates,3592.0
4,count,OperatingExpensesperTeamWomensTeam,3592.0
5,count,OperatingExpensesperTeamMensTeam,3592.0
6,count,RevenuesMensTeam,3592.0
7,count,RevenuesWomensTeam,3558.0
8,count,TotalRevenuesForMensTeamandWomensTeam,3592.0
9,count,ExpensesMensTeam,3592.0
10,count,ExpensesWomensTeam,3558.0
11,count,TotalExpensesMensTeamandWomensTeam,3592.0
12,count,IPEDSID,3592.0
13,count,Year,3592.0
14,count,TotalExpenses,3510.0
15,count,ExcessTransfersBack,3506.0
16,count,OtherExpenses,3510.0
17,count,Medical,3509.0
18,count,Recruiting,3509.0
19,count,GameExpensesandTravel,3510.0
20,count,FacilitiesandEquipment,3510.0
21,count,CoachesCompensation,3510.0
22,count,SupportandAdminCompensationwSeverance,3509.0
23,count,AthleticStudentAid,3510.0
24,count,TotalRevenues,3510.0
25,count,OtherRevenue,3510.0
26,count,CorporateSponsorshipAdvertisingLicensing,3501.0
27,count,DonorContributions,3502.0
28,count,NCAAConferenceDistributionsMediaRightsandPostSeasonFootball,3507.0
29,count,TicketSales,3510.0
30,count,InstitutionalGovernmentSupport,3478.0
31,count,StudentFees,3426.0
32,count,TotalInstitutionalGovernmentSupportandStudentFees,3494.0
33,count,TotalAcademicSpendingUniversityWide,3591.0
34,count,CompGuaranteesExpense,3503.0
35,count,CompGuaranteesRev,3506.0
36,mean,SurveyYear,2012.6041202672607
37,mean,UNITID,178710.969376392
38,mean,MaleUndergraduates,6780.915367483296
39,mean,FemaleUndergraduates,7621.215757238308
40,mean,OperatingExpensesperTeamWomensTeam,394928.355233853
41,mean,OperatingExpensesperTeamMensTeam,646505.6439309577
42,mean,RevenuesMensTeam,4100978.093819599
43,mean,RevenuesWomensTeam,1145388.904440697
44,mean,TotalRevenuesForMensTeamandWomensTeam,5235525.343819599
45,mean,ExpensesMensTeam,3070078.390311804
46,mean,ExpensesWomensTeam,1742938.6756604833
47,mean,TotalExpensesMensTeamandWomensTeam,4796519.316815144
48,mean,IPEDSID,178710.969376392
49,mean,Year,2012.6041202672607
50,mean,TotalExpenses,40084095.74814815
51,mean,ExcessTransfersBack,93570.08357102111
52,mean,OtherExpenses,4778071.48005698
53,mean,Medical,560697.2852664577
54,mean,Recruiting,643533.2715873468
55,mean,GameExpensesandTravel,4526056.530484331
56,mean,FacilitiesandEquipment,7920856.318803418
57,mean,CoachesCompensation,7264246.054415954
58,mean,SupportandAdminCompensationwSeverance,6767629.877742947
59,mean,AthleticStudentAid,6653312.2415954415
60,mean,TotalRevenues,41312163.82649573
61,mean,OtherRevenue,2810889.324786325
62,mean,CorporateSponsorshipAdvertisingLicensing,2748373.592402171
63,mean,DonorContributions,7588996.161907481
64,mean,NCAAConferenceDistributionsMediaRightsandPostSeasonFootball,8085853.130595951
65,mean,TicketSales,7165763.43019943
66,mean,InstitutionalGovernmentSupport,6960901.832949971
67,mean,StudentFees,5275394.49270286
68,mean,TotalInstitutionalGovernmentSupportandStudentFees,12101751.03319977
69,mean,TotalAcademicSpendingUniversityWide,639482976.7396269
70,mean,CompGuaranteesExpense,880166.0759349129
71,mean,CompGuaranteesRev,897964.4537934968
72,std,SurveyYear,4.591077122538603
73,std,UNITID,47114.116703871565
74,std,MaleUndergraduates,4226.466151574088
75,std,FemaleUndergraduates,4278.231639273849
76,std,OperatingExpensesperTeamWomensTeam,343570.51127584255
77,std,OperatingExpensesperTeamMensTeam,612211.8955874252
78,std,RevenuesMensTeam,5244336.256041729
79,std,RevenuesWomensTeam,894406.4202037485
80,std,TotalRevenuesForMensTeamandWomensTeam,5492302.232629882
81,std,ExpensesMensTeam,2950028.912887892
82,std,ExpensesWomensTeam,1276069.447949168
83,std,TotalExpensesMensTeamandWomensTeam,4120261.2083213273
84,std,IPEDSID,47114.116703871565
85,std,Year,4.591077122538603
86,std,TotalExpenses,38952968.47450267
87,std,ExcessTransfersBack,855507.5721851555
88,std,OtherExpenses,5878234.478749226
89,std,Medical,557642.5979878358
90,std,Recruiting,645087.544199871
91,std,GameExpensesandTravel,4690761.463851062
92,std,FacilitiesandEquipment,9945626.533958936
93,std,CoachesCompensation,6862866.278057819
94,std,SupportandAdminCompensationwSeverance,7604573.4883677
