,SurveyYear,Val,type
0,2003,149842.0,UNITID0.25
1,2003,4.0,ClassificationName0.25
2,2003,1.0,SanctionCode0.25
3,2003,497.0,MaleUndergraduates0.25
4,2003,674.75,FemaleUndergraduates0.25
5,2003,1196.75,TotalUndergraduates0.25
6,2003,2.0,SportCode0.25
7,2003,13.0,ParticipantsMensTeam0.25
8,2003,12.0,ParticipantsWomensTeam0.25
9,2003,13.0,TotalParticipantsMensTeamMenCoedTeam0.25
10,2003,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
11,2003,1180.0,OperatingExpensesperParticipantMensTeam0.25
12,2003,19000.0,OperatingExpensesperTeamMensTeam0.25
13,2003,1172.0,OperatingExpensesperParticipantWomensTeam0.25
14,2003,16084.0,OperatingExpensesperTeamWomensTeam0.25
15,2003,35920.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
16,2003,30826.75,RevenuesMensTeam0.25
17,2003,24450.5,RevenuesWomensTeam0.25
18,2003,58852.0,TotalRevenuesForMensTeamandWomensTeam0.25
19,2003,30339.0,TotalRevenuesMensTeamandMenCoedTeam0.25
20,2003,22726.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
21,2003,58852.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
22,2003,45942.0,ExpensesMensTeam0.25
23,2003,43619.0,ExpensesWomensTeam0.25
24,2003,88207.75,TotalExpensesMensTeamandWomensTeam0.25
25,2003,45056.0,TotalExpensesMensTeamandMenCoedTeam0.25
26,2003,39665.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
27,2003,87146.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
28,2003,178721.0,UNITID0.5
29,2003,7.0,ClassificationName0.5
30,2003,1.0,SanctionCode0.5
31,2003,945.0,MaleUndergraduates0.5
32,2003,1259.0,FemaleUndergraduates0.5
33,2003,2206.0,TotalUndergraduates0.5
34,2003,2.0,SportCode0.5
35,2003,15.0,ParticipantsMensTeam0.5
36,2003,14.0,ParticipantsWomensTeam0.5
37,2003,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
38,2003,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
39,2003,1914.0,OperatingExpensesperParticipantMensTeam0.5
40,2003,30221.0,OperatingExpensesperTeamMensTeam0.5
41,2003,1945.0,OperatingExpensesperParticipantWomensTeam0.5
42,2003,26990.0,OperatingExpensesperTeamWomensTeam0.5
43,2003,57500.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
44,2003,85026.0,RevenuesMensTeam0.5
45,2003,61757.0,RevenuesWomensTeam0.5
46,2003,150767.0,TotalRevenuesForMensTeamandWomensTeam0.5
47,2003,83874.0,TotalRevenuesMensTeamandMenCoedTeam0.5
48,2003,59179.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
49,2003,150767.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
50,2003,106701.0,ExpensesMensTeam0.5
51,2003,90364.5,ExpensesWomensTeam0.5
52,2003,187482.5,TotalExpensesMensTeamandWomensTeam0.5
53,2003,105034.0,TotalExpensesMensTeamandMenCoedTeam0.5
54,2003,86496.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
55,2003,186578.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
56,2003,211291.0,UNITID0.75
57,2003,10.0,ClassificationName0.75
58,2003,3.0,SanctionCode0.75
59,2003,2172.25,MaleUndergraduates0.75
60,2003,2664.5,FemaleUndergraduates0.75
61,2003,4785.0,TotalUndergraduates0.75
62,2003,2.0,SportCode0.75
63,2003,17.0,ParticipantsMensTeam0.75
64,2003,15.0,ParticipantsWomensTeam0.75
65,2003,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
66,2003,15.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
67,2003,4229.0,OperatingExpensesperParticipantMensTeam0.75
68,2003,62480.0,OperatingExpensesperTeamMensTeam0.75
69,2003,3920.0,OperatingExpensesperParticipantWomensTeam0.75
70,2003,53386.0,OperatingExpensesperTeamWomensTeam0.75
71,2003,113452.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
72,2003,255795.75,RevenuesMensTeam0.75
73,2003,159916.25,RevenuesWomensTeam0.75
74,2003,433653.0,TotalRevenuesForMensTeamandWomensTeam0.75
75,2003,253534.0,TotalRevenuesMensTeamandMenCoedTeam0.75
76,2003,155449.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
77,2003,433653.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
78,2003,312949.5,ExpensesMensTeam0.75
79,2003,278372.5,ExpensesWomensTeam0.75
80,2003,582910.0,TotalExpensesMensTeamandWomensTeam0.75
81,2003,309365.0,TotalExpensesMensTeamandMenCoedTeam0.75
82,2003,262246.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
83,2003,580874.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
84,2004,149678.25,UNITID0.25
85,2004,4.0,ClassificationName0.25
86,2004,1.0,SanctionCode0.25
87,2004,505.5,MaleUndergraduates0.25
88,2004,688.5,FemaleUndergraduates0.25
89,2004,1218.5,TotalUndergraduates0.25
90,2004,2.0,SportCode0.25
91,2004,13.0,ParticipantsMensTeam0.25
92,2004,12.0,ParticipantsWomensTeam0.25
93,2004,13.0,ParticipantsMenCoedTeam0.25
94,2004,16.0,ParticipantsWomenCoedTeam0.25
95,2004,13.0,TotalParticipantsMensTeamMenCoedTeam0.25
96,2004,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
97,2004,1300.0,OperatingExpensesperParticipantMensTeam0.25
98,2004,20257.0,OperatingExpensesperTeamMensTeam0.25
99,2004,1293.5,OperatingExpensesperParticipantWomensTeam0.25
100,2004,17670.0,OperatingExpensesperTeamWomensTeam0.25
101,2004,38658.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
102,2004,1781.689655,OperatingExpensesperParticipantMenCoedTeam0.25
103,2004,23161.96552,OperatingExpensesperTeamMenCoedTeam0.25
104,2004,1781.689655,OperatingExpensesperParticipantWomenCoedTeam0.25
105,2004,28507.03448,OperatingExpensesperTeamWomenCoedTeam0.25
106,2004,51669.0,TotalOperatingExpensesMenCoedTeamWomenCoedTeam0.25
107,2004,46399.5,RevenuesMensTeam0.25
108,2004,37785.0,RevenuesWomensTeam0.25
109,2004,85130.5,TotalRevenuesForMensTeamandWomensTeam0.25
110,2004,39528.06897,RevenuesMenCoedTeam0.25
111,2004,48649.93103,RevenuesWomenCoedTeam0.25
112,2004,88178.0,TotalRevenuesMenCoedTeamWomenCoedTeam0.25
113,2004,45072.75,TotalRevenuesMensTeamandMenCoedTeam0.25
114,2004,34397.25,TotalRevenuesWomensTeamandWomenCoedTeam0.25
115,2004,85057.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
116,2004,52671.0,ExpensesMensTeam0.25
117,2004,47835.0,ExpensesWomensTeam0.25
118,2004,98420.25,TotalExpensesMensTeamandWomensTeam0.25
119,2004,125948.0345,ExpensesMenCoedTeam0.25
120,2004,155012.9655,ExpensesWomenCoedTeam0.25
121,2004,280961.0,TotalExpensesMenCoedTeamandWomenCoedTeam0.25
122,2004,50934.0,TotalExpensesMensTeamandMenCoedTeam0.25
123,2004,42172.75,TotalExpensesWomensTeamandWomenCoedTeam0.25
124,2004,96865.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
125,2004,178688.0,UNITID0.5
126,2004,7.0,ClassificationName0.5
127,2004,1.0,SanctionCode0.5
128,2004,951.0,MaleUndergraduates0.5
129,2004,1273.0,FemaleUndergraduates0.5
130,2004,2243.0,TotalUndergraduates0.5
131,2004,2.0,SportCode0.5
132,2004,15.0,ParticipantsMensTeam0.5
133,2004,14.0,ParticipantsWomensTeam0.5
134,2004,13.0,ParticipantsMenCoedTeam0.5
135,2004,16.0,ParticipantsWomenCoedTeam0.5
136,2004,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
137,2004,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
138,2004,2104.0,OperatingExpensesperParticipantMensTeam0.5
139,2004,33300.0,OperatingExpensesperTeamMensTeam0.5
140,2004,2123.0,OperatingExpensesperParticipantWomensTeam0.5
141,2004,29296.0,OperatingExpensesperTeamWomensTeam0.5
